Oggetto:
Dizionario
Mittente:
Matteo Grella <matteogrella@gmail.com>
Data:
Wed, 11 May 2011 16:33:42 +0200
((GRAPHEME "逼肖")(PINYN "bīxi� o")(POS "")(DEFINITION "bear a close resemblance to; be the very image of")(ENGLISH "to bear"))
((GRAPHEME "逾")(PINYN "yú")(POS "(形) adjective")(DEFINITION "to exceed; to go beyond; to transcend; to cross over; to jump over")(ENGLISH "to go"))
((GRAPHEME "遂")(PINYN "suì")(POS "")(DEFINITION "to satisfy; to succeed; then; thereupon; finally; unexpectedly; to proceed; to reach")(ENGLISH "then"))
((GRAPHEME "遄")(PINYN "chuán")(POS "")(DEFINITION "hurry; go to and fro")(ENGLISH "to go"))
((GRAPHEME "遇刺")(PINYN "yùcì")(POS "")(DEFINITION "to be assassinated")(ENGLISH "to be"))
((GRAPHEME "遇害")(PINYN "yùh� i")(POS "")(DEFINITION "to be murdered; assassinated; executed")(ENGLISH "to be"))
((GRAPHEME "遇袭")(PINYN "yùxí")(POS "")(DEFINITION "to suffer attack; to be ambushed")(ENGLISH "to be"))
((GRAPHEME "遇袭受伤")(PINYN "yùxíshòushāng")(POS "")(DEFINITION "to be wounded in an attack")(ENGLISH "to be"))
((GRAPHEME "遇袭身亡")(PINYN "yùxíshēnwáng")(POS "")(DEFINITION "to be attacked and murdered")(ENGLISH "to be"))
((GRAPHEME "遇难")(PINYN "yùn� n")(POS "")(DEFINITION "to perish; to be killed")(ENGLISH "to be"))
((GRAPHEME "遍布")(PINYN "bi� nbù")(POS "")(DEFINITION "to cover the whole (area); to be found throughout")(ENGLISH "to be"))
((GRAPHEME "遐心")(PINYN "xiáxīn")(POS "")(DEFINITION "the wish to abandon or keep aloof; the desire to live in retirement")(ENGLISH "to live"))
((GRAPHEME "遐想")(PINYN "xiáxiǎng")(POS "")(DEFINITION "reverie; daydream; to be lost in wild and fanciful thoughts")(ENGLISH "to be"))
((GRAPHEME "遒")(PINYN "qiú")(POS "")(DEFINITION "consolidate; end; strong")(ENGLISH "end"))
((GRAPHEME "道")(PINYN "d� o")(POS "(名) noun, (动) verb, (量) measure word")(DEFINITION "direction; way; road; path; principle; truth; morality; reason; skill; method; Dao (of Daoism); to say; to speak; to talk; measure word for long thin stretches, rivers, roads etc; province (of Korea do <a class=\"zh0\" href=\"/chinese/wordsearch.php?searchMode=C&dialect=M&word=%EB%8F%84\">도</a>, and formerly Japan dō)")(ENGLISH "to do"))
((GRAPHEME "道")(PINYN "d� o")(POS "(名) noun, (动) verb, (量) measure word")(DEFINITION "direction; way; road; path; principle; truth; morality; reason; skill; method; Dao (of Daoism); to say; to speak; to talk; measure word for long thin stretches, rivers, roads etc; province (of Korea do <a class=\"zh0\" href=\"/chinese/wordsearch.php?searchMode=C&dialect=M&word=%EB%8F%84\">도</a>, and formerly Japan dō)")(ENGLISH "to talk"))
((GRAPHEME "道情")(PINYN "d� oqíng")(POS "")(DEFINITION "information")(ENGLISH "information"))
((GRAPHEME "遗憾")(PINYN "yíh� n")(POS "(形) adjective")(DEFINITION "regret; to regret; to be sorry that")(ENGLISH "to be"))
((GRAPHEME "遭伏击死亡")(PINYN "zāofújīsǐwáng")(POS "")(DEFINITION "to be killed in ambush")(ENGLISH "to be"))
((GRAPHEME "遭伴侣遗弃")(PINYN "zāob� nlǚyíqì")(POS "")(DEFINITION "to be abandoned by a lover")(ENGLISH "to be"))
((GRAPHEME "遭劫")(PINYN "zāojié")(POS "")(DEFINITION "to be robbed")(ENGLISH "to be"))
((GRAPHEME "遭埋")(PINYN "zāomái")(POS "")(DEFINITION "to be buried")(ENGLISH "to be"))
((GRAPHEME "遭尴尬")(PINYN "zāogān'g� ")(POS "")(DEFINITION "to be embarassing")(ENGLISH "to be"))
((GRAPHEME "遭投诉")(PINYN "zāo tóusù")(POS "")(DEFINITION "to be complained about")(ENGLISH "to be"))
((GRAPHEME "遭斩首")(PINYN "zāo zhǎnshǒu")(POS "")(DEFINITION "to be decapitated")(ENGLISH "to be"))
((GRAPHEME "遭暗杀")(PINYN "zāo'� nshā")(POS "")(DEFINITION "to be assassinated")(ENGLISH "to be"))
((GRAPHEME "遭枪击死亡")(PINYN "zāoqiāngjīsǐwáng")(POS "")(DEFINITION "to be shot to death")(ENGLISH "to be"))
((GRAPHEME "遭枪杀")(PINYN "zāo qiāngshā")(POS "")(DEFINITION "to be shot to death")(ENGLISH "to be"))
((GRAPHEME "遭淘汰")(PINYN "zāotáot� i")(POS "")(DEFINITION "to be eliminated")(ENGLISH "to be"))
((GRAPHEME "遭绑架")(PINYN "zāobǎngji� ")(POS "")(DEFINITION "to be kidnapped")(ENGLISH "to be"))
((GRAPHEME "遭袭")(PINYN "zāoxí")(POS "")(DEFINITION "to be attacked")(ENGLISH "to be"))
((GRAPHEME "遭袭身亡")(PINYN "zāoxíshēnwáng")(POS "")(DEFINITION "to be attacked and killed")(ENGLISH "to be"))
((GRAPHEME "遮遮掩掩")(PINYN "zhēzhēyǎnyǎn")(POS "")(DEFINITION "to be secretive; to try to cover up (idiom)")(ENGLISH "to be"))
((GRAPHEME "遵命")(PINYN "zūnmìng")(POS "")(DEFINITION "to follow your orders; to do as you bid")(ENGLISH "to do"))
((GRAPHEME "遶")(PINYN "r� o")(POS "")(DEFINITION "variant of <a class=\"zh0\" href=\"/chinese/wordsearch.php?searchMode=C&dialect=M&word=%E7%B9%9E\">繞</a>, to rotate around; to spiral; to move around; to go round (an obstacle); to by-pass; to make a detour")(ENGLISH "to go"))
((GRAPHEME "避世绝俗")(PINYN "bìshìjuésú")(POS "")(DEFINITION "to withdraw from society and live like a hermit (idiom)")(ENGLISH "to live"))
((GRAPHEME "避风")(PINYN "bìfēng")(POS "")(DEFINITION "to take shelter from the wind; to lie low; to stay out of trouble")(ENGLISH "to stay"))
((GRAPHEME "邑")(PINYN "yì")(POS "")(DEFINITION "city; village")(ENGLISH "city"))
((GRAPHEME "那")(PINYN "nǎ")(POS "")(DEFINITION "")(ENGLISH "that"))
((GRAPHEME "那时")(PINYN "n� shí")(POS "")(DEFINITION "then; at that time; in those days")(ENGLISH "then"))
((GRAPHEME "那种")(PINYN "n� zhǒng")(POS "")(DEFINITION "that; that kind of; that sort of; that type of")(ENGLISH "that"))
((GRAPHEME "邦国")(PINYN "bāngguó")(POS "")(DEFINITION "country; state")(ENGLISH "country"))
((GRAPHEME "邴")(PINYN "bǐng")(POS "")(DEFINITION "ancient city name; happy; (Chinese surname)")(ENGLISH "happy"))
((GRAPHEME "邻睦")(PINYN "línmù")(POS "")(DEFINITION "to be on friendly terms")(ENGLISH "to be"))
((GRAPHEME "郅")(PINYN "zhì")(POS "")(DEFINITION "extremely; very; (Chinese surname)")(ENGLISH "very"))
((GRAPHEME "部署到")(PINYN "bùshǔd� o")(POS "")(DEFINITION "to be deployed to")(ENGLISH "to be"))
((GRAPHEME "都会")(PINYN "dūhuì")(POS "")(DEFINITION "society; community; city; metropolis")(ENGLISH "city"))
((GRAPHEME "都市")(PINYN "dūshì")(POS "(名) noun")(DEFINITION "city; metropolis")(ENGLISH "city"))
((GRAPHEME "都是")(PINYN "dōushì")(POS "")(DEFINITION "all")(ENGLISH "all"))
((GRAPHEME "都督")(PINYN "dūdū")(POS "")(DEFINITION "")(ENGLISH "city"))
((GRAPHEME "酌")(PINYN "zhuó")(POS "")(DEFINITION "to pour wine; to drink wine; to deliberate; to consider")(ENGLISH "to drink"))
((GRAPHEME "酌予")(PINYN "zhuóyǔ")(POS "")(DEFINITION "to give as one sees fit")(ENGLISH "to give"))
((GRAPHEME "酌办")(PINYN "zhuób� n")(POS "")(DEFINITION "to do as one thinks fit; to handle by taking circumstances into consideration")(ENGLISH "to do"))
((GRAPHEME "酌量")(PINYN "zhuóliáng")(POS "")(DEFINITION "")(ENGLISH "to drink"))
((GRAPHEME "配不上")(PINYN "pèibùsh� ng")(POS "")(DEFINITION "not to be good enough for")(ENGLISH "to be"))
((GRAPHEME "配备足")(PINYN "pèibèi zú")(POS "")(DEFINITION "to be fully staffed")(ENGLISH "to be"))
((GRAPHEME "配得上")(PINYN "pèidésh� ng")(POS "")(DEFINITION "to be able to match; to measure up to")(ENGLISH "to be"))
((GRAPHEME "酒力")(PINYN "jiǔlì")(POS "")(DEFINITION "capacity for alcohol; ability to hold drink")(ENGLISH "to drink"))
((GRAPHEME "酒浆")(PINYN "jiǔjiāng")(POS "")(DEFINITION "wine")(ENGLISH "wine"))
((GRAPHEME "酗讼")(PINYN "xùsòng")(POS "")(DEFINITION "to be drunk and rowdy")(ENGLISH "to be"))
((GRAPHEME "酗酒")(PINYN "xùjiǔ")(POS "(形) adjective, (动) verb")(DEFINITION "heavy drinking; to get drunk; to drink to excess")(ENGLISH "to drink"))
((GRAPHEME "酝酿")(PINYN "yùnni� ng")(POS "(动) verb")(DEFINITION "(of alcohol) to ferment; (of a crisis) to be brewing; to mull over (an issue); to hold exploratory discussions")(ENGLISH "to be"))
((GRAPHEME "酣畅")(PINYN "hānch� ng")(POS "")(DEFINITION "")(ENGLISH "to drink"))
((GRAPHEME "酣睡")(PINYN "hānshuì")(POS "")(DEFINITION "to sleep soundly; to fall into a deep sleep")(ENGLISH "to sleep"))
((GRAPHEME "酩酊大醉")(PINYN "mǐngdǐngd� zuì")(POS "")(DEFINITION "")(ENGLISH "to be"))
((GRAPHEME "酷爱")(PINYN "kù'� i")(POS "")(DEFINITION "to be keen on; to have a passion for")(ENGLISH "to be"))
((GRAPHEME "酿")(PINYN "ni� ng")(POS "")(DEFINITION "to ferment; to brew; to make honey (of bees); to lead to; to form gradually; wine; stuffed vegetables (cooking method)")(ENGLISH "wine"))
((GRAPHEME "醉心于")(PINYN "zuìxīnyú")(POS "")(DEFINITION "")(ENGLISH "to be"))
((GRAPHEME "醒")(PINYN "xǐng")(POS "(动) verb")(DEFINITION "to wake up; to awaken; to be awake")(ENGLISH "to be"))
((GRAPHEME "采取媒体曝光")(PINYN "cǎiqǔméitǐpùguāng")(POS "")(DEFINITION "to be exposed by the media")(ENGLISH "to be"))
((GRAPHEME "采自")(PINYN "cǎizì")(POS "")(DEFINITION "to be collected from")(ENGLISH "to be"))
((GRAPHEME "采花")(PINYN "cǎihuā")(POS "")(DEFINITION "to pick flowers; to enter houses at night in order to rape women")(ENGLISH "to enter"))
((GRAPHEME "采食")(PINYN "cǎishí")(POS "")(DEFINITION "to forage; to gather for eating; to pick and eat")(ENGLISH "to eat"))
((GRAPHEME "释手")(PINYN "shìshǒu")(POS "")(DEFINITION "to let go; to loosen one's grip; to put something down")(ENGLISH "to put"))
((GRAPHEME "释读")(PINYN "shìdú")(POS "")(DEFINITION "to read and interpret ancient texts; to decipher")(ENGLISH "to read"))
((GRAPHEME "里")(PINYN "lǐ")(POS "")(DEFINITION "")(ENGLISH "home"))
((GRAPHEME "重� �")(PINYN "chóngy� ng")(POS "")(DEFINITION "same; similar; same type")(ENGLISH "same"))
((GRAPHEME "重用")(PINYN "zhòngyòng")(POS "(动) verb")(DEFINITION "to put in an important position")(ENGLISH "to put"))
((GRAPHEME "重逢")(PINYN "chóngféng")(POS "")(DEFINITION "to meet again; to be reunited; reunion")(ENGLISH "to be"))
((GRAPHEME "野味")(PINYN "yěwèi")(POS "")(DEFINITION "game; wild animals and birds hunted for food or sport")(ENGLISH "game"))
((GRAPHEME "量体裁衣")(PINYN "liángtǐcáiyī")(POS "")(DEFINITION "lit. measure the body then tailor the suit (idiom); fig. to act according to actual circumstances; To live within one's means.")(ENGLISH "to live"))
((GRAPHEME "量入为出")(PINYN "li� ngrùwéichū")(POS "(成语) cheng yu")(DEFINITION "to assess one's income and spend accordingly (idiom); to live within one's means; You can only spend what you earn.")(ENGLISH "to earn"))
((GRAPHEME "量入为出")(PINYN "li� ngrùwéichū")(POS "(成语) cheng yu")(DEFINITION "to assess one's income and spend accordingly (idiom); to live within one's means; You can only spend what you earn.")(ENGLISH "to live"))
((GRAPHEME "金针菇")(PINYN "jīnzhēn'gū")(POS "")(DEFINITION "enoki mushroom (Flammulina velutipes, Japanese <a class=\"zh0\" href=\"/chinese/wordsearch.php?searchMode=C&dialect=M&word=%E3%81%88%E3%81%AE%E3%81%8D%E8%8C%B8\">えのき茸</a> enokitake), used in cuisines of Japan, Korea and China, cultivated to be long, thin and white; abbr. to <a class=\"zh0\" href=\"/chinese/wordsearch.php?searchMode=C&dialect=M&word=%E9%87%91%E8%8F%87\">金菇</a>")(ENGLISH "to be"))
((GRAPHEME "鉴")(PINYN "ji� n")(POS "")(DEFINITION "")(ENGLISH "example"))
((GRAPHEME "针对")(PINYN "zhēnduì")(POS "(介) preposition")(DEFINITION "to be directed against; to be aimed at; to counter; in the light of; in connection with")(ENGLISH "to be"))
((GRAPHEME "针灸")(PINYN "zhēnjiǔ")(POS "(动) verb")(DEFINITION "acupuncture and moxibustion; to give or have acupuncture and moxibustion")(ENGLISH "to give"))
((GRAPHEME "钓锚器")(PINYN "di� omáoqì")(POS "")(DEFINITION "fish")(ENGLISH "fish"))
((GRAPHEME "钟头")(PINYN "zhōngtóu")(POS "(名) noun")(DEFINITION "hour")(ENGLISH "hour"))
((GRAPHEME "钟情")(PINYN "zhōngqíng")(POS "")(DEFINITION "to fall in love; to love somebody or something dearly (lover, or art)")(ENGLISH "to love"))
((GRAPHEME "钟点")(PINYN "zhōngdiǎn")(POS "(名) noun")(DEFINITION "hour; specified time")(ENGLISH "hour"))
((GRAPHEME "钟爱")(PINYN "zhōng'� i")(POS "")(DEFINITION "to treasure; to be very fond of")(ENGLISH "to be"))
((GRAPHEME "钻")(PINYN "zuān")(POS "")(DEFINITION "")(ENGLISH "to enter"))
((GRAPHEME "钻")(PINYN "zuān")(POS "")(DEFINITION "")(ENGLISH "to study"))
((GRAPHEME "钻劲")(PINYN "zuānjìn")(POS "")(DEFINITION "to study enthusiastically")(ENGLISH "to study"))
((GRAPHEME "钻劲儿")(PINYN "zuānjìnr")(POS "")(DEFINITION "erhua variant of <a class=\"zh0\" href=\"/chinese/wordsearch.php?searchMode=C&dialect=M&word=%E9%91%BD%E5%8B%81\">鑽勁</a>, to study enthusiastically")(ENGLISH "to study"))
((GRAPHEME "钻坚仰高")(PINYN "zu� njiānyǎnggāo")(POS "")(DEFINITION "delving firmly, eyes raised (idiom); from Analects: Confucius' disciple <a class=\"zh0\" href=\"/chinese/wordsearch.php?searchMode=C&dialect=M&word=%E9%A1%8F%E6%B7%B5\">顏淵</a> aspires to the heights of Confucius's teaching; to dedicate oneself to a high goal and learn intensively; meticulous and diligent study")(ENGLISH "to study"))
((GRAPHEME "钻心")(PINYN "zu� nxīn")(POS "")(DEFINITION "")(ENGLISH "to be"))
((GRAPHEME "钻故纸� �")(PINYN "zuān'gùzhǐduī")(POS "")(DEFINITION "to dig into piles of outdated writings (idiom); to study old books and papers")(ENGLISH "to study"))
((GRAPHEME "钻� �")(PINYN "zuānyán")(POS "(动) verb")(DEFINITION "to study meticulously; to delve into")(ENGLISH "to study"))
((GRAPHEME "钻空子")(PINYN "zuānkòngzi")(POS "")(DEFINITION "lit. to drill a hole; to take advantage of a loophole; to exploit an advantage; to seize the opportunity (esp. to do something bad)")(ENGLISH "to do"))
((GRAPHEME "银屏")(PINYN "yínpíng")(POS "")(DEFINITION "television; TV screen; the silver screen")(ENGLISH "television"))
((GRAPHEME "银装� 裹")(PINYN "yínzhuāngsùguǒ")(POS "")(DEFINITION "to be wrapped in silver and white")(ENGLISH "to be"))
((GRAPHEME "铺")(PINYN "pù")(POS "")(DEFINITION "")(ENGLISH "shop"))
((GRAPHEME "铺")(PINYN "pù")(POS "")(DEFINITION "")(ENGLISH "to sleep"))
((GRAPHEME "铺子")(PINYN "pùzi")(POS "")(DEFINITION "store; shop")(ENGLISH "shop"))
((GRAPHEME "铺家")(PINYN "pùjiā")(POS "")(DEFINITION "store; shop")(ENGLISH "shop"))
((GRAPHEME "铺户")(PINYN "pùhù")(POS "")(DEFINITION "store; shop")(ENGLISH "shop"))
((GRAPHEME "铺路")(PINYN "pūlù")(POS "")(DEFINITION "to pave (with paving stones); to lay a road; to give a present to somebody to ensure success")(ENGLISH "to give"))
((GRAPHEME "铺进")(PINYN "pūjìn")(POS "")(DEFINITION "to enter")(ENGLISH "to enter"))
((GRAPHEME "销帐")(PINYN "xiāozh� ng")(POS "")(DEFINITION "to write off; to cancel an account; to draw a line under")(ENGLISH "to write"))
((GRAPHEME "销行")(PINYN "xiāoxíng")(POS "")(DEFINITION "on sale; to be sold; to sell (millions of copies)")(ENGLISH "to be"))
((GRAPHEME "销账")(PINYN "xiāozh� ng")(POS "")(DEFINITION "to write off; to cancel an item from accounts")(ENGLISH "to write"))
((GRAPHEME "锁定住了")(PINYN "suǒdìngzhùle")(POS "")(DEFINITION "to be locked")(ENGLISH "to be"))
((GRAPHEME "锄强扶弱")(PINYN "chúqiángfúruò")(POS "")(DEFINITION "to root out the strong and support the weak (idiom); to rob the rich and give to the poor")(ENGLISH "to give"))
((GRAPHEME "锋芒内敛")(PINYN "fēngmángnèiliǎn")(POS "")(DEFINITION "to be talented yet self-effacing (idiom)")(ENGLISH "to be"))
((GRAPHEME "错")(PINYN "cuò")(POS "(名) noun, (形) adjective")(DEFINITION "mistake; wrong; bad; interlocking; complex; to grind; to polish; to alternate; to stagger; to miss; to let slip; to evade; to inlay with gold or silver; (Chinese surname)")(ENGLISH "bad"))
((GRAPHEME "错车")(PINYN "cuòchē")(POS "")(DEFINITION "to give right of way to another vehicle")(ENGLISH "to give"))
((GRAPHEME "锻炼身体")(PINYN "du� nli� n shēntǐ")(POS "(动宾式) verb object")(DEFINITION "to do exercises; to take exercise")(ENGLISH "to do"))
((GRAPHEME "锻链")(PINYN "du� nli� n")(POS "(动) verb")(DEFINITION "to do physical exercise")(ENGLISH "to do"))
((GRAPHEME "镇压")(PINYN "zhènyā")(POS "(动) verb")(DEFINITION "suppression; repression; to suppress; to put down; to quell")(ENGLISH "to put"))
((GRAPHEME "长")(PINYN "cháng")(POS "")(DEFINITION "")(ENGLISH "always"))
((GRAPHEME "长寿")(PINYN "chángshòu")(POS "(名) noun, (形) adjective")(DEFINITION "longevity; ability to live long; long lived; Changshou suburban district of Chongqing municipality, formerly in Sichuan")(ENGLISH "to live"))
((GRAPHEME "长效")(PINYN "chángxi� o")(POS "")(DEFINITION "to be effective over an extended period")(ENGLISH "to be"))
((GRAPHEME "长期居住")(PINYN "chángqī jūzhù")(POS "")(DEFINITION "to live for a long time")(ENGLISH "to live"))
((GRAPHEME "长点心眼")(PINYN "zhǎngdiǎnxīnyǎn")(POS "")(DEFINITION "")(ENGLISH "to be"))
((GRAPHEME "长线投资")(PINYN "chángxi� ntóuzī")(POS "")(DEFINITION "to be in oversupply")(ENGLISH "to be"))
((GRAPHEME "长逝")(PINYN "chángshì")(POS "")(DEFINITION "to depart this life; to be no more")(ENGLISH "to be"))
((GRAPHEME "长风� �浪")(PINYN "chángfēngpòl� ng")(POS "")(DEFINITION "lit. to ride the wind and crest the waves; to be ambitious and unafraid (idiom)")(ENGLISH "to be"))
((GRAPHEME "閊")(PINYN "\">)
((GRAPHEME "门前三包")(PINYN "ménqiánsānbāo")(POS "")(DEFINITION "to be responsible for general sanitation, green co")(ENGLISH "to be"))
((GRAPHEME "门户")(PINYN "ménhù")(POS "(名) noun")(DEFINITION "door; strategic gateway; portal; faction; sect; family status; family; web portal")(ENGLISH "family"))
((GRAPHEME "闭合")(PINYN "bìhé")(POS "")(DEFINITION "to close; closed")(ENGLISH "closed"))
((GRAPHEME "闭着")(PINYN "bìzhe")(POS "")(DEFINITION "closed")(ENGLISH "closed"))
((GRAPHEME "闭门羹")(PINYN "bìmén'gēng")(POS "")(DEFINITION "to be spurned; to be given the cold shoulder")(ENGLISH "to be"))
((GRAPHEME "闭门� 车")(PINYN "bìménz� ochē")(POS "")(DEFINITION "lit. to build a cart behind closed doors; to be overly subjective and disregard the outside world (idiom)")(ENGLISH "to be"))
